condition,weight,volume,description,id
3,1,1,"Excellent condition mini projector comes with tri-pod, remote, and hdmi cord. Works great in projecting a movie/tv as it's rated for 1080p. The projector has 2 USB ports and HDMI, AV, VGA, SD Card ports, which allows you to use it with Laptops, PCs, TV Box, TV Stick, ChromeBook, Tablets, Blue-ray DVD player, SD Card, USB Flash Drive, Smartphones (smartphone to HDMI Dongle not included).  Specs:  Brightness: 3800 Lumen, Contrast Ratio: 2000: 1, Aspect Ratio: 4: 3/16: 9, Projection Distance: 1.2 - 5 Meter, Projection Size: 32 - 176 Inch",167
2,2,2,"Solid small mini-fridge. It's about 1.7 cu ft with approx dimensions of 18.5 x 17.52 x 19.72 inches. It also has a little interior freezer compartment that gets extra cold, great for icepacks and such but not so great for keeping things like ice cream frozen really solid. It has some scratches but it functions well and can keep things cold! We'll have a cart with us at drop-off that you can use to bring the fridge up to your room/apt.",170
3,2,1,New condition 15lbs dumbbell weights pair! Rubber encased steel construction. Ignite brand. Super solid for at-home workouts!,172
3,2,2,"A solid basic cookware set includes a non-stick 8"" frying pan, a 9"" saute pan, a 9x13"" baking pan, a 4-Quart pot, a flat cooking spatula, and a cooking spoon. The set is in solid condition and would cover pretty much all of your cooking needs!",173
3,1,1,"A basic cookware set that includes a 4-quart pot, a small 8"" non-stick frying pan and two cooking utensils. All in excellent condition. Best suitable for the cooking needs of 1-2 people.",174
3,1,1,"Awesome little mini-projector that works great for video/tv. You'd probably want a more heavy duty one though if you need to project high res presentations/powerpoint/spreadsheets.  VANKYO-brand Leisure 3 model. Comes with a case, HDMI Cable (5ft), Power Cable, VGA Cable, 3-in-1 AV Cable, and Remote Controller. Works with TV Sticks, HDMI, VGA, TF, AV, microSD, and USB.  Specs --> Contrast: 2000:1, HD 1080P, Keystone Correction: 15 degrees, Built-in Stereo Speaker, Double high power silent turbo fans, Aspect Ration:4:3\16:9\auto, Projection size: 33-170 inch. Dimensions --> 7.9 x 5.9 x 3.1 inch, 2.1 lbs    Note: The sound from the projector speaker is pretty good but you can get better sound by using the aux port (headphone jack) on the projector and plug to an external speaker. Also, with most projectors, you have to turn off Dolby Digital from your device to have the sound work. Lastly, changing the sound source on your connected device to STEREO or PCM helps with sound quality too.",175
3,1,1,"Great condition step stool. It's 15"" tall so it gives you a good boost in height and it also folds so that it doesn't take up much room. Feels very sturdy and is rated up to 300lbs of weight.",178
2,1,1,"Full bartending tool set. Includes Boston Shaker tins, a Hawthorne strainer, wooden muddler, mixing spoon, 3 speed-pour tops and a jigger that measures 1.5oz and 0.75oz. Perfect for your home-mixology or professional bartending needs!",179
2,1,1,Standard desk lamp with adjustable head. Pretty bright and comes with a LED lightbulb!,180
3,3,3,"Large (3.3 cu ft) Arctic King brand mini-fridge! Has a separate freezer compartment and a large refrigerator section with various shelves. Dimensions are about 18.50” W x 19.37” D x 32.95” H. It's in great condition and keeps everything cold! When we deliver, you can use our moving cart to easily wheel the fridge up to your room/apartment!",181
2,2,2,"Solid small mini-fridge. It's about 1.7 cu ft with approx dimensions of 18.5 x 17.52 x 19.72 inches. It also has a little interior freezer compartment that gets extra cold, great for icepacks and such but not so great for keeping things like ice cream frozen really solid. Note that it has some scratches and wear but it functions well and can keep things cold! We'll have a cart with us at drop-off that you can use to bring the fridge up to your room/apt.",182
3,2,3,"This is a comfy and lightweight chair, so it's easy to maneuver. In great condition with no scratches or tears.",183
3,2,3,This is a comfy and lightweight chair in great condition with no tears or scratches!,184
2,1,1,"Set of four wooden kitchen utensils. Slightly used and stained, but in great condition for your cooking needs :)",185
3,1,1,A set of kitchen utensils (a pair of metal tongs and a spatula) for all your cooking needs :),186
2,2,2,"An 8.5 in. black, nonstick pan and a 12 in. green porcelain enamel pan that both work perfectly! Great range of sizes for all you might need to cook.",187
3,1,2,A like-new shower organizer with three levels and four hooks. It also has a great plastic grip at the top to make sure the organizer stays in place.,188
2,2,1,Solid condition 10lbs dumbbell weights. They are rubber encased and are great for any at-home workouts!,189
3,1,1,"34oz (1L) glass pour over coffee maker. It comes with the filter basket, a coffee scoop and a plug that makes it easier to pour from. The cork band around the center also makes it easier to hold even with hot coffee.   Makes a great cup of joe!",190
3,1,1,"34oz (1L) glass pour over coffee maker. It comes with the filter basket, a coffee scoop and a plug that makes it easier to pour from. The cork band around the center also makes it easier to hold even with hot coffee.   Makes a great cup of joe!",191
3,1,1,"Essentially brand new Hamilton Beach coffee grinder. Has about a 4oz chamber for beans and the electric cord winds up into the base, making it super easy to store!",192
2,2,2,"Great condition 1.1 cu.ft. microwave! 1000 watts, Sharp brand, Carousel model with a 11.2"" turntable plate. Dimensions: 14.8 x 20.3 x 12 inches. Pretty much brand new besides a spot with chipped paint on the top surface. The display is green LED that also functions as a clock/timer.",193
2,2,2,Great condition desk chair with arms! The chair swivels and the height can be adjusted. Pretty comfortable and it feels really sturdy too!,195
2,1,1,3-tier small side table / night stand. It measures about 2 ft tall and is in solid condition besides one of the bottom corners that is slightly cracked and a couple of surface scratches. Plastic and particle board construction so it's not the fanciest piece of furniture out there but its light and handy as a little table.,196
3,2,2,Good condition Sunbeam microwave. There is slight wear on a few of the buttons but it works well and overall is a solid microwave!,197
2,2,2,"Excellent condition Amazon Basics 700W microwave. Has quick preset cook modes, a timer, and is Alexa-enabled. Dims: 17.3” x 10.1” x 14.1”.",198
3,1,1,Excellent condition Amazon Echo Dot 3rd Generation. Pretty easy to set up and pair it to your WIFI network. Has a range of voice assistant functionalities like playing podcasts/news and also doubles as a solid bluetooth speaker.,199
2,1,1,A bundle of 20 hangers of slightly different forms and colors.  If you're not super picky about having uniform looking hangers then this would work great for you!,200
2,1,1,"Good condition swiffer mop. It had a few scratches and slight wear but it works great and does what it's supposed to do. Note that it doesn't come with any of the swiffer cleaning pads so you might need to pick some up from a hardware store, or order online.",201
3,1,1,"Nederlands in actie methode NT2 by Berna de Boer, Margaret van der Kamp, Birgit Lijmback. Excellent condition Dutch textbook that is not written in. Pages are still crisp!  ISBN 978 90 464 0298, NUR 624",202
3,2,2,"Excellent condition Whirlpool Minifridge! Has a little internal freezer compartment too. 2.7 cuft volume. Dims: 24.69"" x 19.13"" x 19.69""",203
3,1,1,Great condition 2-sided makeup mirror. One side has a 3x magnification and the other is a regular mirror. It also can rotate vertically which is helpful. Works super well!!,204
3,3,1,"Super solid 20lbs dumbbell weights! Steel and rubber construction that feels sturdy. Great for all sorts of at home work outs. Best part, we bring them right to you!",205
3,1,1,20 plastic hangers! They work as intended. Great condition.,207
2,1,2,"Super solid frying pan set! Comes with a spatula, a 9” non-stick pan, and a 11” non-stick pan. Both pans are T-fal brand. Great size for cooking for 2-4 people. There’s slight ware and a couple small scratches but the T-fal brand is know for its quality so these will definitely hold up well.",208
3,1,1,20 pack of black plastic hangers! They work great and are all uniform!,209
3,1,2,"Almost brand new VIZIO smart TV. 40” screen at 1080p HD resolution. It comes with a remote and has HDMI input options. It can access a wide range of apps like Netflix, Hulu, etc.  Also is Chromecast enabled and if you download the VIZIO SmartCast Mobile app, you should be able to stream from your phone too!",210
3,1,2,5ft hanging door mirror! Excellent full length mirror can either be attached to the door or placed up against a wall.,211
3,2,2,Excellent condition 0.7 cuFt Westinghouse microwave. 700W and dimensions of 10.3” x 17.8” x 14”. Works great!!,212
3,2,2,"Excellent condition Insignia mini-fridge! Has a glass shelf and a freezer section that keeps food extra cold. 2.6 CuFt, dims: 27.5"" x 19"" x 21"". We'll have a cart with us at drop-off to make it easier to move too!",213
3,1,1,"Excellent condition and bright LED desk lamp. The light color is a nice yellow tint and the light head can spin and is slightly bendable. It plugs in with a USB outlet plug but it doesn’t come with the USB to wall connector. You can either connect power it with a laptop, battery pack, or use a spare USB outlet connector. It measures about 18” tall with a base that’s about 7” wide. Would recommend!",214
3,1,1,"Nature Bright Sun Therapy Light! Has a built in timer and is a 10,000 LUX light. Light therapy often consists of 30 min to 2 hour daily sessions sitting at least 2 ft away. Starting off with short 15 min increments might also be a good first site. Would definitely recommend researching the best light therapy methods and routines yourself to make sure it works best for you. It emits 10,000 Lux light and 17,000 kelvin UV-free light that replicates the light produced by a blue sky. Dims: 9” x 6” x 13”",215
3,2,1,Like-new rubberized 8lbs dumbbell weights. Perfect for at-home workouts!,216
3,1,1,Solid silver desk lamp! Comes with lightbulb. Works great! ⚡️,217
3,1,1,"Excellent condition Columbia undergrad graduation cap and gown that fits people 5’3”-5’8”. Steamed and clean, ready to go for grad photos or any other purpose you need!",218
3,1,1,Really great columbia undergrad graduation gown that fits people 5’5”-5’8”!! Steamed and clean and ready to go for any of your graduation needs:),219
3,1,1,Excellent condition garment steamer! Works super well and is very compact. Holds about 130ml of water and is handy for everyday needs yet small enough to pack in a suitcase if you’re flying out for an interview or wedding. Dims: 3.7” x 8.8” x 6.2”. Voltage: 110V.,220
3,1,1,"Excellent condition toaster oven! Large enough to fit 4 pieces of bread at once. Can be used to bake, broil, and toast and heat up to 450 degrees F. It’s pretty compact with dims: 11” x 9” x 15.5”. Caution should be taken to keep other items away from the toaster oven’s surface while powered on.",221
3,1,1,"Cap and Gown for Columbia Undergrads! Practically new and has only been worn a couple of times. No stains, no tears, it’s in great condition! And I’ll obviously iron and wash before your rental starts",222
3,1,1,Really great columbia undergrad graduation gown that fits people 5’5”-5’8”!! Steamed and clean and ready to go for any of your graduation needs:),223
3,1,1,Stove top griddle!,224
3,1,1,Hangers!,225
3,2,1,Excellent condition rubber-encased 5lbs dumbbell weights! Easy to grip and perfect for at home workouts!,226
3,2,1,"A high quality and power blender with 550 watts of power, stainless steel blades, and 6 cup glass jug with measurement markings on the side. The lid also comes with a 1 oz. measuring cup insert for drizzling in oil or easy mixed drinks!",227
3,1,1,Great condition 5lbs dumbbell weights. There rubber-coated neoprene weights are easy to grip and make for an awesome at-home work out.,228
3,1,1,Great condition 3lbs dumbbell weights. There rubber-coated neoprene weights are easy to grip and make for an awesome at-home work out.,229
3,2,2,"Excellent condition red Bella 900-W microwave. 0.9 cu.ft., 15.4” x 19.1” x 11.5”. Has a 10.5” turntable and a range of different heating settings. The red color and chrome finish really brightens up any space!",230
3,1,1,Excellent condition Soda Stream Fizzi! Comes with one bottle and a CO2 cartridge that’s already full. We don’t refill the CO2 cartridge if you use it up during the rental but it can be refilled easily at local stores like University Hardware for ~$15. Works by locking the bottle into the nozzle and then holding the button down until you hear 3 puffing sounds.,231
3,1,1,"Excellent convection toaster oven that can fit 4 slices of bread at once, can be used to bake, broil, toast, and keep food warm, has a 30 minute timer, and includes a rack and small pan. Dimensions are 11.6” x 16.9” x 9”. Caution should be taken to keep other items away from the toaster oven’s surface when powered on. Works great!",232
3,2,2,"A perfect size mini-fridge with a small freezer compartment inside for any student or as a drink fridge for an apartment! A small scratch on the door, but overall clean and in great working condition.",233
3,1,1,Excellent condition surge protector with a 2ft cord and 6 outlet sockets. Works great and will protect your electronics in the event of a power surge.,234
3,1,1,Fellowes brand power strip with six outlets. Works as intended and has a 2-ft cord. Would recommend!,235
3,1,1,"Great condition Columbia Masters graduation cap and gown. Note that this gown has the extra fins attached to the sleeves and is different than undergraduate gowns. Steamed and clean, ready to go for grad photos or any other temporary needs you may have!",236
3,2,2,Awesome slim oscillating tower fan with 3 speed settings and timer. Has a couple scratches but works great and can keep a decent size room cool! Dims: 11.8 x 11.8 x 38.9 in.,237
3,1,2,Like new!,238
3,2,2,"Like new James Stewart Calculus: Early Transcendentals, 8th edition",239
3,3,3,"3"" Twin (74"" x 38"") mattress topper with cover and netting included, in a large cardboard box (17+ lbs)",240
2,3,2,"A microwave and fridge I used for college! Both are still in pretty good shape, but are used. The fridge has a little freezer you can use to freeze ice. Price is negotiable- just want it out by May!",241
3,2,2,"Awesome condition 40” 1080p LED HD Samsung Smart TV. Comes with the remote that lets you sign into various streaming apps like Netflix, Amazon Video, etc.. Though not the latest model, it has all the standard features and will get the job done! Dims: 36.3” x 2.8” x 20.9”. Screen refresh rate: 60 Hz. Model #: UN40J520DAF. ENERGY STAR certified.",242
3,2,2,1.7 cu. ft mini fridge in great condition! Has a small interior freezer compartment that keeps extra cold. An excellent addition to any dorm or apartment. Dims: 19.5” x 17.5” x 19.1” (We deliver and will bring a moving cart with us!),243
3,1,2,"Awesome condition Samsung 32” flat screen TV . Has 2 HDMI ports, 1 USB port, and comes with a remote. It's not a smart TV but we also have Fire Smart TV sticks available for rent that can be plugged in to access Smart TV functions. Works and looks great with a 60 hz refresh rate. Dims: 29.2” x 17.2” x 3.1”",244
3,2,2,"Large 48” HD 1080p Smart TV. This is an awesome tv that has built-in Roku smart tv functionality, 3 HDMI ports, a USB port and comes with a remote. Definitely would recommend for any entertainment need!",245
3,2,2,"Awesome 2.5 cu ft. mini fridge that is a perfect size for dorm or apartment living! It has a little internal freezer compartment that keeps food extra cold, two main shelves and additional racks on the door. The top surface of the fridge has some scratches and buffs but besides that it’s in excellent condition! Dims: 17.5"" x 18.5"" x 26.6""",246
3,2,3,Awesome condition 3.2 cu ft two door mini fridge. This fridge has a separate freezer compartment and is a solid unit that can definitely serve any mini-fridge/freezer needs! Dims: 20.1” x 19.1” x 33.5” We’ll also have a moving cart with us when we deliver to help move it.,247
3,2,2,"Great condition 2.4 cu. ft mini fridge! It has two interior wire shelves, two door racks, and a small interior freezer compartment that can keep food extra cold. This mini-fridge has a couple of small dents on the back side but is otherwise in great condition. Dims: 20.1” x 17.5” x 24.8 in.",248
3,2,2,Solid 4.4 cu. ft Premium-brand mini fridge. This fridge has a large amount of interior space - enough for about 3 bags of groceries - and a small internal freezer compartment that can keep food extra cold. It’s ENERGYSTAR rated and has two wire shelves and door racks. The top outside surface has some scratches but it doesn’t doesn’t affect the functionality of the mini-fridge. Would recommend! Dims: 33.8” x 19.72” x 21.3”,249
2,3,2,Large solid-condition mini fridge! Has several shelves and door rack space along with a small interior freezer compartment. Has some slight wear and tear but is still a great mini-fridge that will keep your food cold. Dims: 32.3” x 20.5” x 22.3”. (We'll also have a cart with us when we deliver  that you can use to help move it!),250
3,1,2,"Tall standing floor lamp with three adjustable lamp heads. The silver color and the three bulbs brighten any room! Dims: 64” tall, 10” base. Come with lightbulbs installed!",251
3,1,1,Slim oscillating tower fan with three speed settings and automatic shut-off timer. Awesome fan that does a solid job at keeping air flowing in a large room. Has a couple scratches but works great! Dims: 32” tall with a 7” wide base.,252
3,2,2,"Awesome condition Westinghouse brand microwave. This is a 700W, 0.7 cu. ft microwave that is a perfect size for all your standard microwave needs! Dims: 10.3” x 17.8” x 14”.",253
3,2,2,"Great condition Rival-brand microwave. This is a 0.7 cu. ft., 700W microwave that’s easy to use. Has a range of cooking settings, timer modes, and a digital clock display. Would recommend!",254
3,2,2,"An Oster electric stove in near perfect condition: - Has only been used five times upon its purchase in January 2021 - Rapidly reaches and effectively maintains the desired temperature (low, medium, or high)",255
3,1,1,Hamilton Beach kettle in near perfect condition: - Used only 10 times upon its purchase in December 2020 - Guaranteed to boil 1 liter of water within 5 minutes  - Contains detachable water filter,256
3,1,1,"Awesome Vornado fan that can keep air moving in a medium sized room. It’s quite, with a 13” tiltable fan head. Would recommend as a great way to stay cool!",257
3,2,2,"Gray and black slim tower fan. This fan is 40” tall and has 3 fan speeds, timer, and oscillating settings. It has a few scratches but it’s very quiet and does a great job at keeping air flowing in a medium sized room!",258
3,2,2,Excellent condition Lasko 37” tall tower fan. This oscillating tower fan comes with a remote and has 3 speed settings and a timer feature. It has a slim profile and does a great job at moving air around a large room! It has some slight scratches but works really well.,259
3,1,1,Great condition Brentwood toaster! Easy to use controls with multiple browning levels and a cool-touch exterior. It’s a perfect size and doesn’t take up too much space!,260
3,1,1,Awesome Hamilton Beach toaster with a reflective chrome finish that looks great! This toaster has easy to use controls and can fit 2 slices at a time. The compact size also means it doesn’t take up too much room on the counter.,261
3,2,2,Excellent condition IKEA-brand swivel desk chair. It’s lightweight making it easy to move and it’s comfy too! The desk chair has arm rests and has a min seat highly of 17.75” and a max seat height of 22.5”.,262
2,3,2,"Solid condition 5000 BTU LG air conditioner. The AC works great for small rooms/bed rooms about 150 sq. ft. and does a decent job at keeping larger sized rooms comfortable too. Includes the window panels. Though it’s not the newest or fanciest AC out there and doesn’t have a remote it functions well. Voltage: 115V, Input: 440W, Amps: 4.1A. Pet free/smoke free. We’ll also bring a cart with us at drop off to make it easier to move! Min dimensions: 14.4"" W x 17.9"" L x 11.2"" H. Weighs ~40lbs.",263
2,2,2,"Great condition bike! This bike size would be best for anyone 5’2”-5.7” Specialized-Rockhopper brand. It has 21-speed Shimano shifters, an adjustable seat, mountain bike tires, and a kickstand. The frame is aluminum and is relatively light making it easy enough to carry up stairs or onto the subway. To prevent against bike theft, we require for the rented bike to be stored either indoors or in a secured bike locker/court yard. The bike will also come with one U-lock and we require that a secondary lock to be used to secure the front tire whenever parked in places open to the public. Feel free to use your own lock or or browse the locks available on Hubbub! We also have some other bike add-ons (locks, helmets, pumps) that can be seen here!: https://www.hubbub.shop/inventory.search=bike",264
2,2,2,"Awesome gold-series Gary Fisher mountain bike! This bike size would be best for anyone 5’3”-5.8” It has 21-speed Shimano shifters, an adjustable seat, mountain bike tires, and a kickstand. The frame is aluminum and is relatively light making it easy enough to carry up stairs or onto the subway. The seat is also quite comfortable! To prevent against bike theft, we require for the rented bike to be stored either indoors or in a secured bike locker/court yard. The bike will also come with one U-lock and we require that a secondary lock to be used to secure the front tire whenever parked in places open to the public. Feel free to use your own lock or or browse the locks available on Hubbub! We also have some other bike add-ons (locks, helmets, pumps) that can be seen here!: https://www.hubbub.shop/inventory.search=bike",265
3,1,1,Wire cord bike lock that makes it easy to wrap around a bike frame and secure the front tire of a bike. This type a lock makes a great secondary lock as it is not as strong as a hardened steal U-lock.   All of Hubbub bikes will come with one of the steal U-locks and this wire lock can be rented as a secondary lock.,266
3,1,1,"Solid hand bike pump! This type of pump is compact and can fit easily in a backpack. Hand pumps are great for filling up mountain bike tires but may be a bit difficult to use in filling up road bike tires as those tend to require higher pressures. This pump doesn’t come with a needle that would be needed to fill up basket balls, soccer balls, etc.",267
3,1,1,Great condition bike helmet! This is a Bell brand helmet that’s sturdy and can be adjusted to the proper tightness.,268
3,1,1,"Awesome, new condition Fire TV Stick comes + remote. Allows you to convert a regular television that has an HDMI port to a Smart TV that can access apps like Netflix, Hulu, Youtube, Disney+, HBO, Prime Video, etc.",269
3,1,1,"Excellent condition Acer 21” monitor! 1920 x 1080 resolution, with HDMI & VGA ports. The color range and resolution allows for a crisp display that is perfect for any work and school needs.",270
2,1,1,"Betty Crocker two-speed hand blender with pulse action and 400-watts of peak power is ideal for a variety of blending tasks. Blend creamy soups and sauces right in the pot or prepare a smoothie in the bonus 600 ml mixing beaker. It chops, purees, minces, and blends; it is perfect for whenever you want to avoid the hassle of transferring ingredients to a regular blender. The two-speed selections and pulse control let you adjust the settings to the task.",271
3,2,1,‎11.57 x 4.65 x 5.51 inches,272